[=
202014
XLPE 절연비닐시스 5
규                       4

공칭단면적            소션수/소선경                                  ㆍ.

(ar)       (m=)
1.5S0                 7/0.53                              360
2.550                 7/0.67                              423
450                 7770.85                              639
650                 7/1.04                              649
1050                 7/1.35                            1,085
1650                 원헝압축                           1,552
2550                     °                               2.550
3550                     °                               3.325
5050                     ,                               4.490
7050                     ,                               6,359
9550                     ㆍ                               8.476
12050                     ㆍ                              10,386
15050                     ,                              12,750
18550                     ㆍ                              15.891
24050                     ,                              21,001
30050                     ,                              26,222
40050                     ,                              35.962
50050                     ,                              44.628
63050                     ㆍ                              57,609
